Tmax,Tmin,Time
-99.9,-99.9,1998-01-01
-99.9,-99.9,1998-01-02
-99.9,-99.9,1998-01-03
-99.9,-99.9,1998-01-04
-99.9,-99.9,1998-01-05
-99.9,-99.9,1998-01-06
-99.9,-99.9,1998-01-07
-99.9,-99.9,1998-01-08
-99.9,-99.9,1998-01-09
-99.9,-99.9,1998-01-10
-99.9,-99.9,1998-01-11
-99.9,-99.9,1998-01-12
-99.9,-99.9,1998-01-13
-99.9,-99.9,1998-01-14
-99.9,-99.9,1998-01-15
-99.9,-99.9,1998-01-16
-99.9,-99.9,1998-01-17
-99.9,-99.9,1998-01-18
-99.9,-99.9,1998-01-19
-99.9,-99.9,1998-01-20
-99.9,-99.9,1998-01-21
-99.9,-99.9,1998-01-22
-99.9,-99.9,1998-01-23
-99.9,-99.9,1998-01-24
-99.9,-99.9,1998-01-25
-99.9,-99.9,1998-01-26
-99.9,-99.9,1998-01-27
-99.9,-99.9,1998-01-28
-99.9,-99.9,1998-01-29
-99.9,-99.9,1998-01-30
-99.9,-99.9,1998-01-31
-99.9,-99.9,1998-02-01
-99.9,-99.9,1998-02-02
-99.9,-99.9,1998-02-03
-99.9,-99.9,1998-02-04
-99.9,-99.9,1998-02-05
-99.9,-99.9,1998-02-06
-99.9,-99.9,1998-02-07
-99.9,-99.9,1998-02-08
-99.9,-99.9,1998-02-09
-99.9,-99.9,1998-02-10
-99.9,-99.9,1998-02-11
-99.9,-99.9,1998-02-12
-99.9,-99.9,1998-02-13
-99.9,-99.9,1998-02-14
-99.9,-99.9,1998-02-15
-99.9,-99.9,1998-02-16
-99.9,-99.9,1998-02-17
-99.9,-99.9,1998-02-18
-99.9,-99.9,1998-02-19
-99.9,-99.9,1998-02-20
-99.9,-99.9,1998-02-21
-99.9,-99.9,1998-02-22
-99.9,-99.9,1998-02-23
-99.9,-99.9,1998-02-24
-99.9,-99.9,1998-02-25
-99.9,-99.9,1998-02-26
-99.9,-99.9,1998-02-27
-99.9,-99.9,1998-02-28
-99.9,-99.9,1998-03-01
-99.9,-99.9,1998-03-02
-99.9,-99.9,1998-03-03
-99.9,-99.9,1998-03-04
-99.9,-99.9,1998-03-05
-99.9,-99.9,1998-03-06
-99.9,-99.9,1998-03-07
-99.9,-99.9,1998-03-08
-99.9,-99.9,1998-03-09
-99.9,-99.9,1998-03-10
-99.9,-99.9,1998-03-11
-99.9,-99.9,1998-03-12
-99.9,-99.9,1998-03-13
-99.9,-99.9,1998-03-14
-99.9,-99.9,1998-03-15
-99.9,-99.9,1998-03-16
-99.9,-99.9,1998-03-17
-99.9,-99.9,1998-03-18
-99.9,-99.9,1998-03-19
-99.9,-99.9,1998-03-20
-99.9,-99.9,1998-03-21
-99.9,-99.9,1998-03-22
-99.9,-99.9,1998-03-23
-99.9,-99.9,1998-03-24
-99.9,-99.9,1998-03-25
-99.9,-99.9,1998-03-26
-99.9,-99.9,1998-03-27
-99.9,-99.9,1998-03-28
-99.9,-99.9,1998-03-29
-99.9,-99.9,1998-03-30
-99.9,-99.9,1998-03-31
-99.9,-99.9,1998-04-01
-99.9,-99.9,1998-04-02
-99.9,-99.9,1998-04-03
-99.9,-99.9,1998-04-04
-99.9,-99.9,1998-04-05
-99.9,-99.9,1998-04-06
-99.9,-99.9,1998-04-07
-99.9,-99.9,1998-04-08
-99.9,-99.9,1998-04-09
-99.9,-99.9,1998-04-10
-99.9,-99.9,1998-04-11
-99.9,-99.9,1998-04-12
-99.9,-99.9,1998-04-13
-99.9,-99.9,1998-04-14
-99.9,-99.9,1998-04-15
-99.9,-99.9,1998-04-16
-99.9,-99.9,1998-04-17
-99.9,-99.9,1998-04-18
-99.9,-99.9,1998-04-19
-99.9,-99.9,1998-04-20
-99.9,-99.9,1998-04-21
-99.9,-99.9,1998-04-22
-99.9,-99.9,1998-04-23
-99.9,-99.9,1998-04-24
-99.9,-99.9,1998-04-25
-99.9,-99.9,1998-04-26
-99.9,-99.9,1998-04-27
-99.9,-99.9,1998-04-28
-99.9,-99.9,1998-04-29
-99.9,-99.9,1998-04-30
21.5,9.0,1998-05-01
21.5,9.0,1998-05-02
20.5,10.0,1998-05-03
21.0,11.0,1998-05-04
21.5,12.0,1998-05-05
20.0,8.5,1998-05-06
17.5,11.0,1998-05-07
20.0,8.0,1998-05-08
19.5,6.0,1998-05-09
15.5,6.5,1998-05-10
16.5,5.5,1998-05-11
20.0,6.0,1998-05-12
21.0,8.0,1998-05-13
21.0,11.0,1998-05-14
21.5,8.0,1998-05-15
23.5,11.5,1998-05-16
23.5,13.0,1998-05-17
23.5,13.0,1998-05-18
23.5,10.0,1998-05-19
24.5,11.0,1998-05-20
23.5,13.5,1998-05-21
24.5,14.0,1998-05-22
23.5,13.0,1998-05-23
25.0,11.5,1998-05-24
23.0,15.0,1998-05-25
23.5,11.5,1998-05-26
22.5,11.5,1998-05-27
21.5,12.5,1998-05-28
23.0,12.0,1998-05-29
22.5,11.0,1998-05-30
23.5,12.0,1998-05-31
23.5,12.0,1998-06-01
23.5,12.5,1998-06-02
23.5,12.0,1998-06-03
22.0,10.5,1998-06-04
21.0,10.0,1998-06-05
22.5,10.0,1998-06-06
23.5,13.0,1998-06-07
24.0,12.0,1998-06-08
24.0,5.0,1998-06-09
24.5,5.5,1998-06-10
24.5,5.5,1998-06-11
23.5,9.5,1998-06-12
21.0,7.5,1998-06-13
20.5,6.0,1998-06-14
19.5,8.0,1998-06-15
21.5,5.5,1998-06-16
21.5,8.5,1998-06-17
23.5,8.0,1998-06-18
24.5,8.5,1998-06-19
17.5,9.0,1998-06-20
16.5,8.0,1998-06-21
18.5,7.5,1998-06-22
24.0,8.0,1998-06-23
20.5,6.5,1998-06-24
22.0,6.5,1998-06-25
18.0,5.1,1998-06-26
22.5,4.0,1998-06-27
20.5,4.0,1998-06-28
19.5,4.0,1998-06-29
20.5,3.5,1998-06-30
19.0,-99.9,1998-07-01
18.0,-99.9,1998-07-02
21.0,-99.9,1998-07-03
21.5,-99.9,1998-07-04
22.5,-99.9,1998-07-05
18.5,-99.9,1998-07-06
20.0,-99.9,1998-07-07
17.0,-99.9,1998-07-08
20.5,11.0,1998-07-09
24.0,11.5,1998-07-10
23.0,15.0,1998-07-11
22.0,14.0,1998-07-12
21.0,13.0,1998-07-13
21.0,14.5,1998-07-14
18.0,14.5,1998-07-15
17.0,15.0,1998-07-16
17.0,15.5,1998-07-17
16.5,14.5,1998-07-18
16.5,15.0,1998-07-19
15.5,14.5,1998-07-20
22.0,16.5,1998-07-21
21.5,15.5,1998-07-22
19.5,15.5,1998-07-23
19.0,15.0,1998-07-24
18.0,15.0,1998-07-25
21.0,15.0,1998-07-26
19.5,14.0,1998-07-27
20.0,14.5,1998-07-28
21.5,14.5,1998-07-29
18.0,15.0,1998-07-30
16.5,14.5,1998-07-31
18.0,14.0,1998-08-01
17.5,14.0,1998-08-02
19.5,15.1,1998-08-03
18.5,14.5,1998-08-04
20.5,13.6,1998-08-05
18.5,15.0,1998-08-06
19.5,13.0,1998-08-07
21.0,14.5,1998-08-08
20.0,14.0,1998-08-09
21.5,14.5,1998-08-10
17.5,15.0,1998-08-11
17.0,14.5,1998-08-12
18.0,13.5,1998-08-13
17.6,14.5,1998-08-14
18.0,14.5,1998-08-15
17.5,14.5,1998-08-16
19.0,15.0,1998-08-17
16.0,14.5,1998-08-18
16.0,14.0,1998-08-19
18.0,14.0,1998-08-20
16.5,13.0,1998-08-21
18.5,12.5,1998-08-22
19.0,13.5,1998-08-23
19.0,13.5,1998-08-24
20.5,14.5,1998-08-25
21.0,14.0,1998-08-26
18.0,14.0,1998-08-27
21.5,14.5,1998-08-28
20.5,15.0,1998-08-29
18.5,15.0,1998-08-30
17.5,15.0,1998-08-31
17.2,13.0,1998-09-01
20.0,14.0,1998-09-02
20.5,13.0,1998-09-03
19.5,14.0,1998-09-04
21.0,13.0,1998-09-05
20.0,11.0,1998-09-06
20.0,11.5,1998-09-07
22.0,10.0,1998-09-08
21.5,15.5,1998-09-09
18.0,11.0,1998-09-10
20.5,11.0,1998-09-11
19.5,12.5,1998-09-12
20.5,10.0,1998-09-13
19.5,12.5,1998-09-14
20.5,11.0,1998-09-15
23.0,11.5,1998-09-16
23.0,11.5,1998-09-17
22.0,14.5,1998-09-18
19.5,14.5,1998-09-19
21.0,13.5,1998-09-20
